,institution_name,agriculture_major_perc,resources_major_perc,architecture_major_perc,cultural_major_perc,communications_major_perc,comm_tech_major_perc,computer_science_major_perc,culinary_major_perc,education_major_perc,engineering_major_perc,eng_tech_major_perc,language_major_perc,consumer_science_major_perc,law_major_perc,english_major_perc,liberal_arts_major_perc,library_science_major_perc,bio_science_major_perc,math_stats_major_perc,military_major_perc,interdiscipline_major_perc,parks_rec_major_perc,philo_relig_major_perc,theology_major_perc,phys_science_major_perc,science_technician_major_perc,psych_major_perc,protective_services_major_perc,public_admin_major_perc,social_science_major_perc,construction_major_perc,mechanics_major_perc,precision_production_major_perc,transportation_major_perc,vis_performing_arts_major_perc,health_medical_major_perc,business_marketing_major_perc,history_major_perc
2737,SUNY Downstate Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2740,Upstate Medical University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9915,0,0
2757,United States Merchant Marine Academy,0,0,0,0,0,0,0,0,0,0.5124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4876,0,0,0,0
3437,Salus University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3475,Philadelphia College of Osteopathic Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3476,University of the Sciences,0,0.0022,0,0,0,0,0.0022,0,0,0,0,0,0,0,0,0,0,0.1148,0,0,0,0.0221,0,0,0.0221,0,0.0155,0,0,0,0,0,0,0,0,0.8212,0,0
3712,Meharry Medical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3781,Baylor College of Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3921,University of Texas Southwestern Medical Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3937,University of North Texas Health Science Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4227,West Virginia School of Osteopathic Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4266,Medical College of Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4388,Stanford University,0,0,0,0.0319,0.0163,0,0.0795,0,0,0.1584,0.0325,0.0277,0,0,0.038,0,0,0.0651,0.0331,0,0.1657,0,0.0084,0,0.0476,0,0.0476,0,0.0151,0.1741,0,0,0,0,0.0229,0,0,0.0361
5223,Midwestern University-Glendale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
